Filename,Font name,Uploaded to google drive,Download FREE font from:,,,,font_folder
1001,Marat Sans DemiBold Small Caps,YES,https://fontstand.com/fonts/marat-sans,,,,
1002,Bixa Stripe,YES,https://www.fontspace.com/mouldy-cheese-font-f95405,,,,bread-store
1003,Intellecta,YES,Intellecta Typewriter Font by Intellecta Design · Creative Fabrica,,,,
1004,NotEven,YES,https://www.fontzillion.com/fonts/jaycefontz/noteven,,,,
1005,,YES,https://www.fontzillion.com/fonts/gnu-freefont/freesans?utm_source=fontsquirrel.com&utm_medium=matcherator_link&utm_campaign=freesansgnufreefont,,,,
1006,Nimbus Sans Std Bold Condensed,YES,https://www.fontspace.com/oblata-display-font-f140482,,,,itc-garamond-std-book-condensed
1007,Manual Compressed,YES,https://en.maisfontes.com/manual-compressed.font,,,,manual-compressed-maisfontes.c12d
1008,,,,,,,
1009,,,,,,,
1010,Pesto Fresco Leaves,YES,https://font.download/font/signature-presto,,,,
1011,,,,,,,
1012,TypoSlabserif-Light,YES,https://font.download/font/typo-slab-serif,,,,
1013,Aliquam ,YES,https://www.fontspace.com/aliquam-font-f13154,,,,
1014,shagenes 𑁋 Sans-Serif Typeface,YES,https://font.download/font/typo-grotesk-rounded,,,,
1015,Horacio Larkin Sans-Serif Typeface,YES,https://font.download/font/core-sans-a,,,,
1016,Baskerville Classico Std Roman,YES,https://www.freefontdownload.org/en/search?search=Baskerville%20Classico%20Std%20Roman%20byLinotype,,,,
1017,Wafterby Smooth Corner Italic,YES,https://freefontdl.com/wafterby-family-font/,,,,
1018,Helvetica Pro Narrow Bold,YES,https://www.freefontdownload.org/en/helvetica-narrow-bold.font,,,,
1019,Boromir Caps,YES,https://en.bestfonts.pro/font/download-web/600d6353dd92630a0c1df5f9/BoromirCaps,,,,
1020,,,,,,,
1021,Delm Medium,YES,https://en.bestfonts.pro/font/delm,,,,todes-medium
1022,Fabrizio B-SC,YES,https://www.whatfontis.com/NMY_Fabrizio-B-SC.font,,,,
1023,FF FancyWriting Std Median,YES,https://fontsgeek.com/fonts/FancyWritingMega-Regular,,,,fancywriting-mega-regular
1024,Casual Script,YES,https://www.1001fonts.com/casualscript-font.html,,,,
1025,Hand Scribble Sketch Times Rough,YES,https://www.dafont.com/hand-times.font,,,,
1026, zachariah.kessler 𑁋 Sans-Serif,YES,https://font.download/font/pf-square-sans-pro,,,,
1027,Izmir Narrow Heavy Italic,YES,https://www.maisfontes.com/izmir-narrow-heavy-italic.font,,,,
1028,tortiz 𑁋 Display Typeface,YES,https://font.download/font/good-and-evil-day,,,,
1029,"Theano Old Style Regular Style",YES,https://www.fontspace.com/theano-font-f13396,,,,
1030,Grimnotes Alternates,YES,https://fonts2u.com/grimnotes-alternate-demo.font,,,,grimnotes
1031,Burford Rustic Book Black,YES,https://www.webfontfree.com/en/download/BurfordRusticBookBlack,,,,
1032,VLNL Irish Stew,YES,https://www.onlinewebfonts.com/download/698b7903bc9f6d416111a726464fd8b7,,,,
1033,Impact by Vladimir Nikolic,YES,https://www.dafont.com/impact.font,,,,
1034,Chantal Medium Regular,YES,https://freefonts.co/fonts/chantal-medium-regular,,,,chantal-medium-regular
1035,specimen/Montserrat,YES,https://fonts.google.com/specimen/Montserrat,,,,
1036,Rodetta Stamp,YES,https://fontmeme.com/fonts/rodetta-grezline-studio-font/,,,,
1037,Vollkorn,YES,https://fonts.google.com/specimen/Vollkorn,,,,
1038,Petunia Sans Italic,YES,https://en.maisfontes.com/petunia-sans-italic.font,,,,
1039,Marlon Pro Heavy,YES,https://maisfontes.com/marlon-pro-heavy.font?utm_source=chatgpt.com,,,,
1040,Times New Roman Pro Extra Bold,YES,https://en.maisfontes.com/times-new-roman-monotype-extra-bold.font?utm_source=chatgpt.com,,,,times-new-roman
1041,Baskerville Old Face SH Regular,YES,https://1000fonts.com/baskerville-old-face-sh?utm_source=chatgpt.com,,,,baskerville(family)
1042,Core Sans NR SC 77 Cond ExtraBold,YES,https://www.onlinewebfonts.com/download/2086f778d832cc6c6f85ea52856a2b39?utm_source=chatgpt.com,,,,
1043,Paralucent Condensed Bold Italic,YES,https://www.freefontdownload.org/en/paralucent-cond-bold.font?utm_source=chatgpt.com,,,,
1044,VertiCaps,YES,https://www.dafont.com/verticaps.font?utm_source=chatgpt.com,,,,
1045,Bebas Neue,YES,https://fonts.google.com/specimen/Bebas+Neue?query=Bebas+Neue,,,,bebas-neue(family)
1046,Share Tech,YES,https://fonts.google.com/specimen/Share+Tech,,,,
1047,Nimbus Sans	,YES,https://www.fontsquirrel.com/fonts/nimbus-sans-l?q%5Bterm%5D=Nimbus+Sans%09&q%5Bsearch_check%5D=Y,,,,nimbus-sans(family)
1048,Stardos Stencil,YES,https://fonts.google.com/specimen/Stardos+Stencil,,,,stencil
1049,Libre Bodoni,YES,https://fonts.google.com/specimen/Libre+Bodoni,,,,
1050,Raleway,YES,https://fonts.google.com/specimen/Raleway,,,,
1051,"Bree Serif",YES,https://fonts.google.com/specimen/Bree+Serif,,,,
1052,Merriweather,YES,https://fonts.google.com/specimen/Merriweather,,,,
1053,Press Start 2P,YES,https://fonts.google.com/specimen/Press+Start+2P,,,,
1054,Roboto,YES,https://fonts.google.com/specimen/Roboto,,,,
1055,Libre Baskerville,YES,https://fonts.google.com/specimen/Libre+Baskerville,,,,baskerville(family)
1056,,,,,,,
1057,,,,,,,
1058,,,,,,,
1059,,,,,,,
1060,,,,,,,
1061,,,,,,,
1062,,,,,,,
1063,,,,,,,
1064,,,,,,,
1065,,,,,,,
1066,,,,,,,
1067,,,,,,,
1068,,,,,,,
1069,,,,,,,
1070,,,,,,,
1071,,,,,,,
1072,,,,,,,
1073,,,,,,,
1074,,,,,,,
1075,,,,,,,
1076,,,,,,,
1077,,,,,,,
1078,,,,,,,
1079,,,,,,,
1080,,,,,,,
1081,,,,,,,
1082,,,,,,,
1083,,,,,,,
1084,,,,,,,
1085,,,,,,,
1086,,,,,,,
1087,,,,,,,
1088,,,,,,,
1089,,,,,,,
1090,,,,,,,
1091,,,,,,,
1092,,,,,,,
1093,,,,,,,
1094,,,,,,,
1095,,,,,,,
1096,,,,,,,
1097,,,,,,,
1098,,,,,,,
1099,,,,,,,
1100,,,,,,,
1101,,,,,,,
1102,,,,,,,
1103,,,,,,,
1104,,,,,,,
1105,,,,,,,
1106,,,,,,,
1107,,,,,,,
1108,,,,,,,
1109,,,,,,,
1110,,,,,,,
1111,,,,,,,
1112,,,,,,,
1113,,,,,,,
1114,,,,,,,
1115,,,,,,,
1116,,,,,,,
1117,,,,,,,
1118,,,,,,,
1119,,,,,,,
1120,,,,,,,
1121,,,,,,,
1122,,,,,,,
1123,,,,,,,
1124,,,,,,,
1125,,,,,,,
1126,,,,,,,
1127,,,,,,,
1128,,,,,,,
1129,,,,,,,
1130,,,,,,,
1131,,,,,,,
1132,,,,,,,
1133,,,,,,,
1134,,,,,,,
1135,,,,,,,
1136,,,,,,,
1137,,,,,,,
1138,,,,,,,
1139,,,,,,,
1140,,,,,,,
1141,,,,,,,
1142,,,,,,,
1143,,,,,,,
1144,,,,,,,
1145,,,,,,,
1146,,,,,,,
1147,,,,,,,
1148,,,,,,,
1149,,,,,,,
1150,,,,,,,
1151,,,,,,,
1152,,,,,,,
1153,,,,,,,
1154,,,,,,,
1155,,,,,,,
1156,,,,,,,
1157,,,,,,,
1158,,,,,,,
1159,,,,,,,
1160,,,,,,,
1161,,,,,,,
1162,,,,,,,
1163,,,,,,,
1164,,,,,,,
1165,,,,,,,
1166,,,,,,,
1167,,,,,,,
1168,,,,,,,
1169,,,,,,,
1170,,,,,,,
1171,,,,,,,
1172,,,,,,,
1173,,,,,,,
1174,,,,,,,
1175,,,,,,,
1176,,,,,,,
1177,,,,,,,
1178,,,,,,,
1179,,,,,,,
1180,,,,,,,
1181,,,,,,,
1182,,,,,,,
1183,,,,,,,
1184,,,,,,,
1185,,,,,,,
1186,,,,,,,
1187,,,,,,,
1188,,,,,,,
1189,,,,,,,
1190,,,,,,,
1191,,,,,,,
1192,,,,,,,
1193,,,,,,,
1194,,,,,,,
1195,,,,,,,
1196,,,,,,,
1197,,,,,,,
1198,,,,,,,
1199,,,,,,,
1200,,,,,,,
1201,,,,,,,
1202,,,,,,,
1203,,,,,,,
1204,,,,,,,
1205,,,,,,,
1206,,,,,,,
1207,,,,,,,
1208,,,,,,,
1209,,,,,,,
1210,,,,,,,
1211,,,,,,,
1212,,,,,,,
1213,,,,,,,
1214,,,,,,,
1215,,,,,,,
1216,,,,,,,
1217,,,,,,,
1218,,,,,,,
1219,,,,,,,
1220,,,,,,,
1221,,,,,,,
1222,,,,,,,
1223,,,,,,,
1224,,,,,,,
1225,,,,,,,
1226,,,,,,,
1227,,,,,,,
1228,,,,,,,
1229,,,,,,,
1230,,,,,,,
1231,,,,,,,
1232,,,,,,,
1233,,,,,,,
1234,,,,,,,
1235,,,,,,,
1236,,,,,,,
1237,,,,,,,
1238,,,,,,,
1239,,,,,,,
1240,,,,,,,
1241,,,,,,,
1242,,,,,,,
1243,,,,,,,
1244,,,,,,,
1245,,,,,,,
1246,,,,,,,
1247,,,,,,,
1248,,,,,,,
1249,,,,,,,
1250,,,,,,,
1251,,,,,,,
1252,,,,,,,
1253,,,,,,,
1254,,,,,,,
1255,,,,,,,
1256,,,,,,,
1257,,,,,,,
1258,,,,,,,
1259,,,,,,,
1260,,,,,,,
1261,,,,,,,
1262,,,,,,,
1263,,,,,,,
1264,,,,,,,
1265,,,,,,,
1266,,,,,,,
1267,,,,,,,
1268,,,,,,,
1269,,,,,,,
1270,,,,,,,
1271,,,,,,,
1272,,,,,,,
1273,,,,,,,
1274,,,,,,,
1275,,,,,,,
1276,,,,,,,
1277,,,,,,,
1278,,,,,,,
1279,,,,,,,
1280,,,,,,,
1281,,,,,,,
1282,,,,,,,
1283,,,,,,,
1284,,,,,,,
1285,,,,,,,
1286,,,,,,,
1287,,,,,,,
1288,,,,,,,
1289,,,,,,,
1290,,,,,,,
1291,,,,,,,
1292,,,,,,,
1293,,,,,,,
1294,,,,,,,
1295,,,,,,,
1296,,,,,,,
1297,,,,,,,
1298,,,,,,,
1299,,,,,,,
1300,,,,,,,
1301,,,,,,,
1302,,,,,,,
1303,,,,,,,
1304,,,,,,,
1305,,,,,,,
1306,,,,,,,
1307,,,,,,,
1308,,,,,,,
1309,,,,,,,
1310,,,,,,,
1311,,,,,,,
1312,,,,,,,
1313,,,,,,,
1314,,,,,,,
1315,,,,,,,
1316,,,,,,,
1317,,,,,,,
1318,,,,,,,
1319,,,,,,,
1320,,,,,,,
1321,,,,,,,
1322,,,,,,,
1323,,,,,,,
1324,,,,,,,
1325,,,,,,,
1326,,,,,,,
1327,,,,,,,
1328,,,,,,,
1329,,,,,,,
1330,,,,,,,
1331,,,,,,,
1332,,,,,,,
1333,,,,,,,
1334,,,,,,,
1335,,,,,,,
1336,,,,,,,
1337,,,,,,,
1338,,,,,,,
1339,,,,,,,
1340,,,,,,,
1341,,,,,,,
1342,,,,,,,
1343,,,,,,,
1344,,,,,,,
1345,,,,,,,
1346,,,,,,,
1347,,,,,,,
1348,,,,,,,
1349,,,,,,,
1350,,,,,,,
1351,,,,,,,
1352,,,,,,,
1353,,,,,,,
1354,,,,,,,
1355,,,,,,,
1356,,,,,,,
1357,,,,,,,
1358,,,,,,,
1359,,,,,,,
1360,,,,,,,
1361,,,,,,,
1362,,,,,,,
1363,,,,,,,
1364,,,,,,,
1365,,,,,,,
1366,,,,,,,
1367,,,,,,,
1368,,,,,,,
1369,,,,,,,
1370,,,,,,,
1371,,,,,,,
1372,,,,,,,
1373,,,,,,,
1374,,,,,,,
1375,,,,,,,
1376,,,,,,,
1377,,,,,,,
1378,,,,,,,
1379,,,,,,,
1380,,,,,,,
1381,,,,,,,
1382,,,,,,,
1383,,,,,,,
1384,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
10001,Barclays Premier League.ttf,YES,https://www.whatfontis.com/FF_PremierLeague.font,Tang Medium SCOSF,Tang Medium SCOSF,Tang Medium SCOSF,premierleague
10002,Hakuna-Sans.otf,YES,https://www.whatfontis.com/FF_Hakuna-Sans.font,Touch Me Sans Petite Black,Touch Me Sans Petite Black,Touch Me Sans Petite Black,hakuna-sans
10003,itc-garamond-std-book-condensed.otf,YES,https://www.freefontdownload.org/en/itc-garamond-std-book-condensed.font,ITC Garamond Condensed Book,ITC Garamond Condensed Book,ITC Garamond Condensed Book,itc-garamond-std-book-condensed
10004,Recta Medium Condensed.ttf,YES,https://dafont.style/download/recta-fonts.html,Recta Medium Small Caps,Recta Medium Small Caps,Recta Medium Small Caps,
10005,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,helvetica-neue(family)
,,,,,,,
10007,BebasNeue Regular.otf,YES,https://font.download/font/bebas-neue,Bebas Neue Semi Rounded,Bebas Neue Semi Rounded,Bebas Neue Semi Rounded,basquiat-regular
,,,,,,,
10009,lifescef-regular.otf,YES,https://maisfontes.com/lifescef-regular.font,Life Small Caps Regular,Life Small Caps Regular,Life Small Caps Regular,life-smallcaps-ef-regular
10010,DharmaGothicE_Regular_R.otf,YES,https://dafont.style/download/dharma-gothic-font.html,Dharma Ghotic Rounded M,Dharma Ghotic Rounded M,Dharma Ghotic Rounded M,dharma-gothic-e(family)
,,,,,,,
10012,helonik-extended-bold.otf,YES,maisfontes.com/helonik-extended-bold.font,Helonik Extended Bold,Helonik Extended Bold,Helonik Extended Bold,helonik-extended-bold
10013,Gill Facia MT Std Regular.otf,YES,https://freefonts.co/fonts/gill-facia-mt-std-regular,Gil Facia ,Gil Facia ,Gil Facia ,gill-facia-mt-std-regular
10014,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-255,Helvetica Thai Bold,Helvetica Thai Bold,Helvetica Thai Bold,helvetica-neue(family)
10015,HelveticaNeueMedium.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica Paneuropean,Neue Helvetica Paneuropean,Neue Helvetica Paneuropean,helvetica-neue(family)
10016,BASKE1.ttf,YES,https://font.download/font/baskerville,Baskersville Nr 1 sh,Baskersville Nr 1 sh,Baskersville Nr 1 sh,
10017,hinted-CheyenneSans-Italic.ttf,YES,https://www.whatfontis.com/FF_Cheyenne-Sans-Medium-Italic.font,Gravitica Regular Italic,Gravitica Regular Italic,Gravitica Regular Italic,cheyenne-sans-medium-italic
10018,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-255,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,helvetica-neue(family)
10019,bigola-display-regular.otf,YES,https://ifonts.xyz/bigola-display-font.html,Bigola Display Regular,Bigola Display Regular,Bigola Display Regular,bigola-display(family)
,,,,,,,
10021,modal-semi-bold.otf,YES,maisfontes.com/modal-semi-bold,Modal Semibold Backslant,Modal Semibold Backslant,Modal Semibold Backslant,modal-semi-bold
10022,NimbusRomNo9L-RegIta.otf,YES,https://font.download/font/nimbus-roman-no9l,Nimbus Roman No. 9 Std Regular SC,Nimbus Roman No. 9 Std Regular SC,Nimbus Roman No. 9 Std Regular SC,nimbus-roman-no9l(family)
10023,FancyWriting-Mega Regular.ttf,YES,https://fontsgeek.com/fonts/FancyWritingMega-Regular,FF FancyWriting Std Median,FF FancyWriting Std Median,FF FancyWriting Std Median,fancywriting-mega-regular
10024,HAMMOCK-Black.otf,YES,https://www.dafont.com/hammock.font,Hammock,Hammock,Hammock,
10025,HandTIMES.ttf,YES,https://www.dafont.com/hand-times.font,Hand Scribble Sketch Times Rough,Hand Scribble Sketch Times Rough,Hand Scribble Sketch Times Rough,hand_times
10026,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,Bebas Neue Pro Bold Italic,Bebas Neue Pro Bold Italic,Bebas Neue Pro Bold Italic,bebas-neue(family)
,,,,,,,
10028,Helvetica Bold Condensed.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica 107 Condensed,Neue Helvetica 107 Condensed,Neue Helvetica 107 Condensed,helvetica-bold-condensed
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
10043,Helvetica-BoldOblique.ttf,YES,https://font.download/font/helvetica-255,Helvetica Pro Narrow Bold Oblique,Helvetica Pro Narrow Bold Oblique,Helvetica Pro Narrow Bold Oblique,helvetica-bold-condensed
10044,times.ttf,YES,https://font.download/font/times-new-roman,Times New Roman Pro Regular,Times New Roman Pro Regular,Times New Roman Pro Regular,times-ten(family)
,,,,,,,
,,,,,,,
10047,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Thai Bold,Helvetica Thai Bold,Helvetica Thai Bold,helvetica-bold-condensed
10048,STENCIL.TTF,YES,https://font.download/font/stencil,Trade Stencil Regular,Trade Stencil Regular,Trade Stencil Regular,stencil
10049,HMSGilbertSans-Regular.ttf,YES,https://en.bestfonts.pro/font/hms-gilbert,HMS Gilbert Serif,HMS Gilbert Serif,HMS Gilbert Serif,elixir-sans-regular
10050,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Pro Narrow Bold,Helvetica Pro Narrow Bold,Helvetica Pro Narrow Bold,helvetica-bold-condensed
10051,Trocchi-Regular.ttf,YES,https://fonts.google.com/specimen/Trocchi,National Forest Print Bold,National Forest Print Bold,National Forest Print Bold,
10052,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Now Pro Text Bold,Helvetica Now Pro Text Bold,Helvetica Now Pro Text Bold,helvetica-bold-condensed
10053,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Pro Textbook Bold,Helvetica Pro Textbook Bold,Helvetica Pro Textbook Bold,helvetica-bold-condensed
10054,nimbus-sans-bold.otf,YES,https://www.freefontdownload.org/en/nimbus-sans-bold.font,Nimbus Sans Std Bold,Nimbus Sans Std Bold,Nimbus Sans Std Bold,nimbus-sans(family)
10055,TimesTen.ttf,YES,https://font.download/font/times-ten,Times Ten Pro Bold,Times Ten Pro Bold,Times Ten Pro Bold,times-ten(family)
10056,Swiss 924 Regular.otf,YES,https://dafont.style/download/swiss-924-regular-font.html,Swiss 924 Std Regular,Swiss 924 Std Regular,Swiss 924 Std Regular,swiss-924-regular
10057,steelfish.ttf,YES,https://font.download/font/steelfish,Sansmatica Condensed Oblique,Sansmatica Condensed Oblique,Sansmatica Condensed Oblique,steelfish(family)
10058,PF Fusion Sans Pro Black.ttf,YES,https://dafont.style/download/pf-fusion-sans-pro-black-font.html,PF Fusion Sans Pro Black,PF Fusion Sans Pro Black,PF Fusion Sans Pro Black,pf-fusion-sans-pro-black
10059,Heezpiero-X3yPg.otf,YES,https://font.download/font/heezpiero,Heezpiero,Heezpiero,Heezpiero,heezpiero
10060,goudy-serial-xbold.ttf,YES,https://www.freefontdownload.org/en/goudy-serial-xbold.font,Goudy Serial Xbold,Goudy Serial Xbold,Goudy Serial Xbold,goudy-serial-xbold
10061,Tanseek Modern Pro Arabic.ttf,YES,https://dafont.style/download/tanseek-modern-pro-arabic-font.html,Tanseek Modern Arabic Medium,Tanseek Modern Arabic Medium,Tanseek Modern Arabic Medium,tanseek-modern-pro-arabic
10062,cabrito-contrast-bold.ttf,YES,https://www.freefontdownload.org/en/cabrito-contrast-bold.font,Cabrito Contrast Ext Demi,Cabrito Contrast Ext Demi,Cabrito Contrast Ext Demi,cabrito-contrast-bold
10063,Coastal-Clean.ttf,YES,https://en.bestfonts.pro/font/coastal,Coastal Round,Coastal Round,Coastal Round,
10064,AnonymousPro-Regular.ttf,YES,https://fonts.google.com/specimen/Anonymous+Pro,Gineso Titling Thin,Gineso Titling Thin,Gineso Titling Thin,anonymous-pro(family)
10065,zMTTRoma-Bold.ttf,YES,https://www.freefonts.io/mtt-roma-font-family/,MTT Roma Bold,MTT Roma Bold,MTT Roma Bold,
10066,SpaceMono-Regular.ttf,YES,https://fonts.google.com/specimen/Space+Mono,CA Normal Left Medium,CA Normal Left Medium,CA Normal Left Medium,splashed-regular
10067,Laramie Pro Bold.otf,YES,https://fontsgeek.com/fonts/Laramie-Pro-Bold,Laramie Pro Bold,Laramie Pro Bold,Laramie Pro Bold,laramie-pro-bold
10068,ProbaPro-Regular.otf,YES,https://www.fontshmonts.com/text-fonts/proba-pro/,Proba Pro,Proba Pro,Proba Pro,carimbo-regular
10069,DupincelLargeTest-Book.otf,YES,https://font.download/font/dupincel-large-test,Dupincel Large Book,Dupincel Large Book,Dupincel Large Book,dupincel-large-test(family)
10070,Orbitron-Regular.ttf,YES,https://fonts.google.com/specimen/Orbitron,Parkson Black,Parkson Black,Parkson Black,carimbo-regular
10071,randisious.ttf,YES,https://www.freefontdownload.org/en/randisious.font,Randisious,Randisious,Randisious,randisious
10072,Northwell.ttf,YES,https://freefontsfamily.org/northwell-font-free-download/,Northwell Reg,Northwell Reg,Northwell Reg,northwell(family)
,,,,,,,
10074,Barlow-Regular.ttf,YES,https://fonts.google.com/specimen/Barlow,Ansage Medium CD Italic,Ansage Medium CD Italic,Ansage Medium CD Italic,carimbo-regular
10075,Didot.otf,YES,https://font.download/font/didot-2,didot,didot,didot,
10076,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10077,LeagueGothic-Regular.otf,YES,https://www.1001fonts.com/league-gothic-font.html,League Gothic Font Family,League Gothic Font Family,League Gothic Font Family,league-gothic(family)
10078,CenturyGothicPaneuropeanRegular.ttf,YES,https://font.download/font/century-gothic-paneuropean,Century Gothic,Century Gothic,Century Gothic,century-gothic-paneuropean(family)
10079,impact.ttf,YES,https://font.download/font/impact,Impact,Impact,Impact,impact(family)
10080,PatrickHand-Regular.ttf,YES,https://fonts.google.com/specimen/Patrick+Hand,Patrick Hand,Patrick Hand,Patrick Hand,patrick-hand
10081,Sans-Andreas-Regular-Demo.ttf,YES,https://www.whatfontis.com/FF_Sans-Andreas-Regular.font,Sans Andreas Regular font,Sans Andreas Regular font,Sans Andreas Regular font,sans-andreas-regular(family)
10082,Gotham Book.otf,YES,https://fontsgeek.com/fonts/Gotham-Book,Gotham Book,Gotham Book,Gotham Book,gotham-book
10083,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica bold,Helvetica bold,Helvetica bold,helvetica-bold-condensed
