Filename,Font name,Uploaded to google drive,Download FREE font from:,,,,font_folder
10084,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica bold,Helvetica bold,Helvetica bold,helvetica-bold-condensed
10085,arsenale_white.ttf,YES,https://www.whatfontis.com/FF_Arsenale-White.font,Arsenale White font,Arsenale White font,Arsenale White font,arsenale-white
10086,MYRIADPRO-REGULAR.OTF,YES,https://font.download/font/myriad-pro,Myriad Pro,Myriad Pro,Myriad Pro,
10087,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica bold,Helvetica bold,Helvetica bold,helvetica-bold-condensed
10088,times.ttf,YES,https://font.download/font/times-new-roman,Times New Roman Seven Regular,Times New Roman Seven Regular,Times New Roman Seven Regular,times-ten(family)
10089,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,"Bobby Jones Regular","Bobby Jones Regular","Bobby Jones Regular",bobby-jones-regular
10090,georgia.ttf,YES,https://font.download/font/georgia-2,georgia font,georgia font,georgia font,georgia-2(family)
10091,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10092,impact.ttf,YES,https://font.download/font/impact,Impact,Impact,Impact,impact(family)
10093,Elmo.ttf,YES,https://www.whatfontis.com/FF_Elmo.font,Elmo font,Elmo font,Elmo font,elmo
10094,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,Helvetica Neue Bold,Helvetica Neue Bold,Helvetica Neue Bold,helvetica-neue(family)
10095,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,"Bobby Jones Regular","Bobby Jones Regular","Bobby Jones Regular",bobby-jones-regular
10096,georgiab.ttf,YES,https://font.download/font/georgia-2,Georgia Bold,Georgia Bold,Georgia Bold,georgia-2(family)
10097,Helvetica Bold Condensed.otf,YES,https://dafont.style/download/helvetica-condensed-bold-font.html,Helvetica condensed Bold ,Helvetica condensed Bold ,Helvetica condensed Bold ,helvetica-bold-condensed
,,,,,,,
10099,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,"Helvetica Now Pro Display ExtraBold Italic","Helvetica Now Pro Display ExtraBold Italic","Helvetica Now Pro Display ExtraBold Italic",helvetica-bold-condensed
10100,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
,,,,,,,
,,,,,,,
10103,DK Boarding House I.otf,YES,https://www.whatfontis.com/FF_DK-Boarding-House-I-Regular.font,DK Boarding House I Regular font,DK Boarding House I Regular font,DK Boarding House I Regular font,dk-boarding-house-i-regular(family)
10104,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10105,impact.ttf,YES,https://font.download/font/impact,Impact,Impact,Impact,impact(family)
10106,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,"Neue Helvetica Georgian 75 Bold","Neue Helvetica Georgian 75 Bold","Neue Helvetica Georgian 75 Bold",helvetica-neue(family)
10107,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10108,Putumayo.ttf,YES,https://www.whatfontis.com/FF_Putumayo.font,Putumayo,Putumayo,Putumayo,putumayo
10109,THUDUO1T.TTF,YES,https://www.whatfontis.com/FF_VI-Thuoc-Duoc-Hoa.font,VI Thuoc Duoc Hoa,VI Thuoc Duoc Hoa,VI Thuoc Duoc Hoa,
10110,OPTIFutura-ExtraBlackCond.otf,YES,https://www.whatfontis.com/FF_OPTIFutura-ExtraBlackCond.font,OPTIFutura-ExtraBlackCond font,OPTIFutura-ExtraBlackCond font,OPTIFutura-ExtraBlackCond font,optifutura-extrablackcond
10111,lemon squeezy .ttf,YES,https://www.whatfontis.com/FF_lemon-squeezy.font,lemon squeezy,lemon squeezy,lemon squeezy,lemon-squeezy
10112,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,"Bobby Jones Soft Regular","Bobby Jones Soft Regular","Bobby Jones Soft Regular",bobby-jones-regular
10113,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,"Neue Helvetica Pro 77 Condensed Bold","Neue Helvetica Pro 77 Condensed Bold","Neue Helvetica Pro 77 Condensed Bold",helvetica-neue(family)
10114,avenir-next-bold.ttf,YES,https://www.freefontdownload.org/en/avenir-next-bold.font,Avenir Next Bold,Avenir Next Bold,Avenir Next Bold,avenir-next-bold
10115,OPTIKartoon.otf,YES,https://www.whatfontis.com/FF_OPTIKartoon.font,OPTIKartoon,OPTIKartoon,OPTIKartoon,optikartoon
10116,MADE Tommy Soft Medium PERSONAL USE.otf,YES,https://www.whatfontis.com/FF_MADETommySoft-Medium.font,MADETommySoft-Medium,MADETommySoft-Medium,MADETommySoft-Medium,madetommysoft-medium(family)
10117,Anton-Regular.ttf,YES,https://fonts.google.com/specimen/Anton,Anton Regular,Anton Regular,Anton Regular,malkuns-regular
10118,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,Helvetica Neue Bold ,Helvetica Neue Bold ,Helvetica Neue Bold ,helvetica-neue(family)
10119,impact.ttf,YES,https://font.download/font/impact,Impact,Impact,Impact,impact(family)
10120,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10121,Collapsed System CAPS.ttf,YES,https://www.whatfontis.com/FF_Collapsed-System-CAPS.font,Collapsed System CAPS,Collapsed System CAPS,Collapsed System CAPS,collapsed-system-caps
10122,bitcrusher condensed bd.ttf,YES,https://www.whatfontis.com/FF_BitcrusherCdRg-Bold.font,BitcrusherCdRg-Bold,BitcrusherCdRg-Bold,BitcrusherCdRg-Bold,bitcrushercdrg-bold
10123,MEDIAN30.TTF,YES,https://www.whatfontis.com/FF_Medianburner.font,Medianburner,Medianburner,Medianburner,
10124,HelveticaNeueBlack.otf,YES,https://font.download/font/helvetica-neue-5,"Neue Helvetica Paneuropean 97 Condensed Black","Neue Helvetica Paneuropean 97 Condensed Black","Neue Helvetica Paneuropean 97 Condensed Black",helvetica-neue(family)
10125,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,Helvetica bold,Helvetica bold,Helvetica bold,helvetica-neue(family)
10126,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,"Bobby Jones Regular","Bobby Jones Regular","Bobby Jones Regular",bobby-jones-regular
10127,SEBASTIAN_INFORMAL.otf,YES,https://www.whatfontis.com/FF_SEBASTIAN-INFORMAL.font,SEBASTIAN INFORMAL,SEBASTIAN INFORMAL,SEBASTIAN INFORMAL,sebastian-informal
10128,Montserrat-ExtraBold.ttf,YES,https://fonts.google.com/specimen/Montserrat,Montserrat ExtraBold,Montserrat ExtraBold,Montserrat ExtraBold,
10129,ARIAL.TTF,YES,Arial Font Family Download,Arial,Arial,Arial,
10130,FUTURAMEDIUM.TTF,YES,Futura-Medium Font Family Download,Futura,Futura,Futura,futura-medium(family)
10131,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,"Helvetica Now Pro Display ExtraBold","Helvetica Now Pro Display ExtraBold","Helvetica Now Pro Display ExtraBold",helvetica-bold-condensed
10132,Warpaint.ttf,YES,https://www.whatfontis.com/FF_Warpaint.font,Warpaint,Warpaint,Warpaint,warpaint
10133,Canela-Regular-Trial.otf,YES,https://font.download/font/canela-text-trial,Canela,Canela,Canela,canela-text-trial(family)
10134,TallDrink.ttf,YES,https://www.whatfontis.com/FF_Tall-Drink.font,Tall Drink,Tall Drink,Tall Drink,tall-drink
10135,Helvetica.ttf,YES,https://www.whatfontis.com/FF_Lunchtype24-Expanded-Medium.font,Helvetica,Helvetica,Helvetica,helvetica(family)
10136,FUTURAMEDIUM.TTF,YES,Futura-Medium Font Family Download,Futura,Futura,Futura,futura-medium(family)
10137,Didot.otf,YES,Didot Font Family Download | Free Font.Download,Didot,Didot,Didot,
10138,DancingScript-Regular.ttf,YES,Dancing Script Font Family Download | Free Font.Download,Dancing Script,Dancing Script,Dancing Script,dancing-script(family)
10139,OPTIAlternateThree.otf,YES,https://www.ffonts.net/OPTIAlternateThree.font,OPTIAlternateThree font,OPTIAlternateThree font,OPTIAlternateThree font,OPTIAlternateThree
10140,LuckiestGuy-Regular.ttf,YES,Luckiest Guy - Google Fonts,Luckiest guy,Luckiest guy,Luckiest guy,Luckiest_Guy
10141,Crashbow.otf,YES,Crashbow Font | dafont.com,Crashbow,Crashbow,Crashbow,crashbow
10142,Iron & Brine.ttf,YES,Iron & Brine font,Iron & Brine font,Iron & Brine font,Iron & Brine font,Iron-Brine
10143,Helvetica.ttf,YES,https://font.download/font/helvetica-255,Helvetica,Helvetica,Helvetica,helvetica(family)
10144,JiwakuMenanti-qZGO2.otf,YES,Jiwaku Menanti Font | Sronstudio | FontSpace,Jiwaku Menanti Font,Jiwaku Menanti Font,Jiwaku Menanti Font,jiwaku-menanti-font
10145,Endless heartache.ttf,YES,Endless heartache font,Endless heartache font,Endless heartache font,Endless heartache font,Endless heartache
10146,Anko-PersonalUse-Medium.otf,YES,Anko Personal Use Font Family Download,AnkoPersonalUse-Medium font,AnkoPersonalUse-Medium font,AnkoPersonalUse-Medium font,anko-personal-use
10147,PH-400RegularCaps.otf,YES,PH Font Family Download | Free Font.Download,PH 400 Regular Caps font,PH 400 Regular Caps font,PH 400 Regular Caps font,
10148,Landw.ttf,YES,Land Whale Font Family Download | Free Font.Download,Land Whale font,Land Whale font,Land Whale font,
10149,hectic.ttf,YES,hectic Font Download,hectic font,hectic font,hectic font,hectic
10150,QUANTU1H.TTF,YES,VI Quan Tu Font | Download for Free - FFonts.net,VI Quan Tu font,VI Quan Tu font,VI Quan Tu font,VI-Quan-Tu
10151,VREMFB__.TTF,YES,VremyaFWF Bold font | Fonts2u.com,VremyaFWF Bold font,VremyaFWF Bold font,VremyaFWF Bold font,vremyafwf
10152,Unability.otf,YES,Unability Font | dafont.com,Unability font,Unability font,Unability font,unability
10153,StormlandPersonalUseOnlyMedium-DOypx.otf,YES,Stormland PERSONAL USE ONLY Font Family Download | Free Font.Download,Stormland PERSONAL USE ONLY Medium font,Stormland PERSONAL USE ONLY Medium font,Stormland PERSONAL USE ONLY Medium font,stormland-personal-use-only
10154,COMICBOLD.ttf,YES,COMICBOLD Font | Download for Free - FFonts.net,COMICBOLD font,COMICBOLD font,COMICBOLD font,COMICBOLD
10155,Pelita Std-Bold.otf,YES,Pelita Grande Std Font Family Download,Pelita Grande Std Font Family,Pelita Grande Std Font Family,Pelita Grande Std Font Family,compacta-std-bold
10156,DK Cut Along.otf,YES,DK Cut Along Font | dafont.com,Cut Along Regular,Cut Along Regular,Cut Along Regular,dk_cut_along
10157,Minneapolis.ttf,YES,Minneapolis Font | dafont.com,Minneapolis font,Minneapolis font,Minneapolis font,minneapolis
10158,KOMIKAH_.ttf,YES,Komika Hands Font Family Download,Komika Hands Font Family,Komika Hands Font Family,Komika Hands Font Family,komika-hands
10159,Bienetresocial.ttf,YES,Bienetresocial Font Family Download,Bienetresocial Font Family,Bienetresocial Font Family,Bienetresocial Font Family,bienetresocial
10160,WinstonRegular.ttf,YES,Winston Font Family Download,Winston Black font,Winston Black font,Winston Black font,wien-pro-unic-regular
10161,Helvetica-Bold.ttf,YES,Helvetica Font Family Download,"Helvetica Now Pro Display ExtraBold","Helvetica Now Pro Display ExtraBold","Helvetica Now Pro Display ExtraBold",helvetica-bold-condensed
10162,villainteamup.ttf,YES,Villain Team-Up Font Family Download,Villain Team-Up font,Villain Team-Up font,Villain Team-Up font,villain-team-up
10163,Daily WALKER Font by 7NTypes.otf,YES,https://online-fonts.com/fonts/daily-walker/download,DailyWALKER font,DailyWALKER font,DailyWALKER font,
10164,Widdershins DEMO.otf,YES,Widdershins DEMO Font Download,Widdershins DEMO Font,Widdershins DEMO Font,Widdershins DEMO Font,widdershins-demo
10165,Gaffer Type.ttf,YES,Gaffer Type Font Download,Gaffer Type Font,Gaffer Type Font,Gaffer Type Font,
10166,Iwona-Regular.otf,YES,Iwona Font Family Download | Free Font.Download,Iwona Font Family,Iwona Font Family,Iwona Font Family,
10167,Relax - Personal Use by. HIRO.std.ttf,YES,https://www.fontget.com/font/relax-1/,Relax,Relax,Relax,
10168,Astronaut City.ttf,YES,Astronaut City Font Download,Astronaut City font,Astronaut City font,Astronaut City font,astronaut city
10169,Fragile Bombers.otf,YES,Fragile Bombers Font | dafont.com,Fragile Bombers Font Family,Fragile Bombers Font Family,Fragile Bombers Font Family,fragile_bombers
10170,garamond_[allfont.ru].ttf,YES,Garamond Font Download,Garamond Font,Garamond Font,Garamond Font,
10171,PermanentMarker-Regular.ttf,YES,Permanent Marker - Google Fonts,Permanent Marker,Permanent Marker,Permanent Marker,Permanent_Marker
10172,Sunbird DEMO.otf,YES,Sunbird DEMO Regular font - Handwritten Playful,Sunbird,Sunbird,Sunbird,sunbird
10173,FuturaStdBold.otf,YES,https://www.deefont.com/futura-font-family/,Futura Bold,Futura Bold,Futura Bold,futura-std(family)
10174,Peanut Crunch DEMO.otf,YES,Peanut Crunch Font | dafont.com,Peanut Crunch,Peanut Crunch,Peanut Crunch,peanut_crunch
10175,Random Wednesday.ttf,YES,https://www.dafont.com/random-wednesday.font,Random Wednesday ,Random Wednesday ,Random Wednesday ,random_wednesday
10176,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Now Display Bold,Helvetica Now Display Bold,Helvetica Now Display Bold,helvetica-bold-condensed
10177,Helvetica.ttf,YES,https://font.download/font/helvetica-255,Helvetica ,Helvetica ,Helvetica ,helvetica(family)
10178,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,Helvetica Thai Bold,Helvetica Thai Bold,Helvetica Thai Bold,helvetica-bold-condensed
10179,Helvetica.ttf,YES,https://font.download/font/helvetica-255,Helvetica,Helvetica,Helvetica,helvetica(family)
10180,HelveticaNeueMedium.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica,Neue Helvetica,Neue Helvetica,helvetica-neue(family)
10181,HelveticaNeueMedium.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica,Neue Helvetica,Neue Helvetica,helvetica-neue(family)
10182,Comic Sans MS.ttf,YES,https://online-fonts.com/fonts/comic-sans-ms,Comic Sans MS,Comic Sans MS,Comic Sans MS,comic-sans-ms
10183,chamberi-text-semi-bold.otf,YES,maisfontes.com/chamberi-text-semi-bold.font,Chamberi Text SemiBold,Chamberi Text SemiBold,Chamberi Text SemiBold,chamberi-text-semi-bold
10184,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10185,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10186,Tablet Gothic Narrow W02 Rg.ttf,YES,https://freefontsfamily.org/tablet-gothic-font-free-download/,Tablet Gothic Norrow ExtraBold,Tablet Gothic Norrow ExtraBold,Tablet Gothic Norrow ExtraBold,
10187,Knopa Bold.otf,YES,https://ifonts.xyz/knopa-font.html,Knopa Bold,Knopa Bold,Knopa Bold,
10188,JazzyCroquette Bold.otf,YES,https://freefonts.co/fonts/jazzycroquette-bold,Jazzy Croquette Bold,Jazzy Croquette Bold,Jazzy Croquette Bold,jazzycroquette-bold
10189,cooperative-bold.otf,YES,https://maisfontes.com/cooperative-bold.font,Cooperative Bold,Cooperative Bold,Cooperative Bold,cooperative-bold
10190,europa-grotesk-medium.ttf,YES,https://www.freefontdownload.org/en/europa-grotesk-medium.font,Europa Grotesk SH Med,Europa Grotesk SH Med,Europa Grotesk SH Med,europa-grotesk-medium
10191,carmen-sans-semi-bold.otf,YES,maisfontes.com/carmen-sans-semi-bold.lettertype,Carmen Sans Semi Bold,Carmen Sans Semi Bold,Carmen Sans Semi Bold,carmen-sans-semi-bold
10192,GellerSansCompressedTest-Black-uploaded-63b63c610cd8b.otf,YES,https://befonts.com/geller-sans-font-family.html,Geller Sans Black,Geller Sans Black,Geller Sans Black,
10193,Carimbo Regular.ttf,YES,https://freefonts.co/fonts/carimbo-regular,Lippy Sans,Lippy Sans,Lippy Sans,carimbo-regular
10194,Basquiat Regular.otf,YES,https://fontsgeek.com/fonts/Basquiat-Regular,Basquiat Irregular Wide,Basquiat Irregular Wide,Basquiat Irregular Wide,basquiat-regular
10195,Gross Regular.otf,YES,https://www.whatfontis.com/FF_Gross-Marivo.font,Lost and Foundry FS ST James,Lost and Foundry FS ST James,Lost and Foundry FS ST James,elixir-sans-regular
10196,VremenaGrotesk.otf,YES,https://www.whatfontis.com/FF_VremenaGrotesk.font,BB Noname Pro Semi Bold,BB Noname Pro Semi Bold,BB Noname Pro Semi Bold,vremenagrotesk
10197,Gordita-Bold.otf,YES,https://dafont.style/download/gordita-font.html,Gordita Bold,Gordita Bold,Gordita Bold,gordita
10198,Lavana Personal Use or Demo.otf,YES,https://www.whatfontis.com/NMY_Lavana-Regular.font,Lavana,Lavana,Lavana,anko-personal-use
10199,HelveticaNeueBold.otf,YES,https://font.download/font/helvetica-neue-5,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,Neue Helvetica Thai Bold,helvetica-neue(family)
10200,nimbus-sans-bold.otf,YES,https://www.freefontdownload.org/en/nimbus-sans-bold.font,Nimbus Sans Arabic Bold,Nimbus Sans Arabic Bold,Nimbus Sans Arabic Bold,nimbus-sans(family)
10201,Sandy Antoniuss.otf,YES,https://font.download/font/sandy-antoniuss,Sandy Antoniuss Regular,Sandy Antoniuss Regular,Sandy Antoniuss Regular,sandy-antoniuss
10202,FUTURAMEDIUM.TTF,YES,https://font.download/font/futura-medium,Futura Medium,Futura Medium,Futura Medium,futura-medium(family)
10203,RetroSignature-2ODoK.otf,YES,https://font.download/font/retro-signature,Retro Signature Regular,Retro Signature Regular,Retro Signature Regular,retro-signature
10204,Byronic Light.otf,YES,https://ifonts.xyz/byronic-font.html,Byronic Light ,Byronic Light ,Byronic Light ,
10205,Aragon Sans SC Bold.otf,YES,https://freefonts.co/fonts/aragon-sans-sc-bold,URLOP DIY Outline,URLOP DIY Outline,URLOP DIY Outline,aragon-sans-sc-bold
10206,compacta-std-bold.otf,YES,https://www.freefontdownload.org/en/compacta-std-bold.font,"Compacta SH Bold","Compacta SH Bold","Compacta SH Bold",compacta-std-bold
10207,Bondan-Regular.ttf,YES,https://en.bestfonts.pro/font/bondan,"Bondan Regular Bold","Bondan Regular Bold","Bondan Regular Bold",
10208,Bread Store.ttf,YES,https://www.cufonfonts.com/font/bread-store,Bread Store Caps,Bread Store Caps,Bread Store Caps,bread-store
10209,Assistant-Regular.ttf,YES,https://fonts.google.com/specimen/Assistant,"Six Minutes Narrow 300","Six Minutes Narrow 300","Six Minutes Narrow 300",basquiat-regular
10210,Fredoka-Regular.ttf,YES,https://fonts.google.com/specimen/Fredoka,Yarker,Yarker,Yarker,revelstoke-regular
10211,Ithaka.ttf,YES,https://font.download/font/ithaka,Ithaka Bold,Ithaka Bold,Ithaka Bold,ithaka
10212,CormorantGaramond-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Cormorant+Garamond,Verdigris MVB Pro Text Regular Caps,Verdigris MVB Pro Text Regular Caps,Verdigris MVB Pro Text Regular Caps,cormorant-garamond(family)
10213,Krysttal Spears Free.ttf,YES,https://online-fonts.com/fonts/krysttal-spears-free,"Krysttal Spears","Krysttal Spears","Krysttal Spears",krysttal-spears
10214,Asket Extrabold.otf,YES,https://font.download/font/asket-condensed,"Asket Condensed-Medium","Asket Condensed-Medium","Asket Condensed-Medium",
10215,Fontspring-DEMO-grobek-normal.otf,YES,https://befonts.com/grobek-font-family.html,"Grobek Normal","Grobek Normal","Grobek Normal",
10216,ChristmasBellaRegular-EaeRn.ttf,YES,https://font.download/font/christmas-bella,"Christmas Bella","Christmas Bella","Christmas Bella",christmas-bella
10217,DK Framboisier.otf,YES,https://www.1001freefonts.com/dk-framboisier.font,Framboisier Regular,Framboisier Regular,Framboisier Regular,dk-framboisier
