Filename,Font name,Uploaded to google drive,Download FREE font from:,,,,font_folder
10218,UnicaOne-Regular.ttf,YES,https://fonts.google.com/specimen/Unica+One,Spaco Stencil SC Light,Spaco Stencil SC Light,Spaco Stencil SC Light,carimbo-regular
10219,BebasNeue.otf,YES,https://font.download/font/bebas-neue,"Bebas Neue","Bebas Neue","Bebas Neue",bebas-neue(family)
10220,DK Semarang.otf,YES,https://www.1001freefonts.com/semarang.font,Semarang,Semarang,Semarang,semarang
10221,hg-gothic-e.ttf,YES,https://www.freefontdownload.org/en/hg-gothic-e.font,HG Gothic Extrabold,HG Gothic Extrabold,HG Gothic Extrabold,hg-gothic-e
10222,Bimbo Trial.ttf,YES,https://font.download/font/bimbo,Bimbo Regular,Bimbo Regular,Bimbo Regular,
10223,Rubik-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Rubik,RRollie Semi Bold,RRollie Semi Bold,RRollie Semi Bold,
10224,London-BF6543ac8fa30ed.otf,YES,https://font.download/font/london-3,"London Handlettering","London Handlettering","London Handlettering",
10225,BebasNeue.otf,YES,https://font.download/font/bebas-neue,"Bebas Neue","Bebas Neue","Bebas Neue",bebas-neue(family)
10226,Linotype Ego.ttf,YES,https://legionfonts.com/fonts/linotype-ego,"Linotype Ego Pro Regular","Linotype Ego Pro Regular","Linotype Ego Pro Regular",linotype-ego
,,,,,,,
10228,Chantal Medium Regular.ttf,YES,https://freefonts.co/fonts/chantal-medium-regular,Chantal Cyrillic Light,Chantal Cyrillic Light,Chantal Cyrillic Light,chantal-medium-regular
,,,,,,,
10230,DancingScript-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Dancing+Script,"Kayto Hand","Kayto Hand","Kayto Hand",
10231,DharmaGothicE_Regular_R.otf,YES,https://fonts.google.com/specimen/Great+Vibes,JH Lea,JH Lea,JH Lea,dharma-gothic-e(family)
10232,Baloo2-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Baloo+2,"El Grosa Round","El Grosa Round","El Grosa Round",
10233,SensaWild-Fill.ttf,YES,https://en.bestfonts.pro/font/download-web/5dcc0cf36e1d366bf1dd9db1/SensaWild-Fill,Sensa Wild Fill,Sensa Wild Fill,Sensa Wild Fill,sensa-wild-fill
10234,WinkySans-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Winky+Sans?query=sans&script=Latn,Dephion Sans,Dephion Sans,Dephion Sans,
10235,"NunitoSans-VariableFont_YTLC,opsz,wdth,wght.ttf",YES,https://fonts.google.com/specimen/Nunito+Sans,"Headley Sans","Headley Sans","Headley Sans",
10236,Kalam-Bold.ttf,YES,https://fonts.google.com/specimen/Kalam?script=Latn&categoryFilters=Calligraphy:%2FScript%2FHandwritten,"Dynamic Schematic","Dynamic Schematic","Dynamic Schematic",
10237,ShadowsIntoLight-Regular.ttf,YES,https://fonts.google.com/specimen/Shadows+Into+Light?script=Latn&categoryFilters=Calligraphy:%2FScript%2FInformal,"Sidney Bloom Regular","Sidney Bloom Regular","Sidney Bloom Regular",shadows-into-light
10238,breulgroteska-regular.otf,YES,https://www.dafontfree.co/breul-grotesk-font-family/,Breul Grotesk A Semi,Breul Grotesk A Semi,Breul Grotesk A Semi,breul-grotesk(family)
10239,Barlow-Bold.ttf,YES,https://fonts.google.com/specimen/Barlow,Core Sans NR SC 75,Core Sans NR SC 75,Core Sans NR SC 75,
10240,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10241,selima_.otf,YES,https://www.fontsquirrel.com/fonts/selima,Hand Sworth,Hand Sworth,Hand Sworth,selima
10242,RockSalt-Regular.ttf,YES,https://fonts.google.com/specimen/Rock+Salt,Grimnotes Regular,Grimnotes Regular,Grimnotes Regular,
10243,budmo jiggler.otf,YES,https://www.dafont.com/budmo.font,Budmo Solid,Budmo Solid,Budmo Solid,
10244,Dosis-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Dosis?preview.text=ABCDE&query=sans+rounded,"Roves Sans Rough","Roves Sans Rough","Roves Sans Rough",
10245,DancingScript-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Dancing+Script,KG Drops Of Jupiter,KG Drops Of Jupiter,KG Drops Of Jupiter,
10246,GreatVibes-Regular.ttf,YES,https://fonts.google.com/specimen/Great+Vibes,"Wonderhand Semi Cond20 Bold","Wonderhand Semi Cond20 Bold","Wonderhand Semi Cond20 Bold",revelstoke-regular
10247,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10248,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10249,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,"Bebas Neue","Bebas Neue","Bebas Neue",bebas-neue(family)
10250,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10251,Gosford.ttf,YES,https://www.ffonts.net/Gosford.font.download,"Gosford Light","Gosford Light","Gosford Light",gosford
10252,Boodle-ExtraBold Regular.otf,YES,https://freefonts.co/fonts/boodle-extrabold-regular,"Boodle Extra Bold","Boodle Extra Bold","Boodle Extra Bold",boodle-extrabold-regular
10253,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10254,KGMissKindergarten.ttf,YES,https://www.dafont.com/kg-miss-kindergarten.font,"KG Miss Kindergarten","KG Miss Kindergarten","KG Miss Kindergarten",kg-miss-kindergarten
10255,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10256,Museo700-Regular.otf,YES,https://font.download/font/museo,Museo Cyrillic 700,Museo Cyrillic 700,Museo Cyrillic 700,malkuns-regular
10257,anzeigengrot.ttf,YES,https://online-fonts.com/fonts/anzeigen-grotesk-t,Anzeigen Grotesk Pro Regular,Anzeigen Grotesk Pro Regular,Anzeigen Grotesk Pro Regular,anzeigen-grotesk-t
10258,BalboaPlus-Fill ?.ttf,YES,https://freefonts.co/fonts/balboaplus-fill,Balboa Plus-Fill,Balboa Plus-Fill,Balboa Plus-Fill,balboa-plus-fill
10259,zurich-bt-bold-extra-condensed.ttf,YES,https://www.freefontdownload.org/en/zurich-bt-bold-extra-condensed.font,"Zurich Std Bold Extra Condensed","Zurich Std Bold Extra Condensed","Zurich Std Bold Extra Condensed",zurich-bt-bold-extra-condensed
10260,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,"Roquen Regular","Roquen Regular","Roquen Regular",bebas-neue(family)
10261,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,"Densa Black","Densa Black","Densa Black",bebas-neue(family)
10262,Helvetica Bold Condensed.otf,YES,https://font.download/font/helvetica-255,Helvetica Pro Bold Condensed,Helvetica Pro Bold Condensed,Helvetica Pro Bold Condensed,helvetica-bold-condensed
10263,bobby-jones-regular.otf,YES,https://www.freefontdownload.org/en/bobby-jones-regular.font,Bobby Jones Regular,Bobby Jones Regular,Bobby Jones Regular,bobby-jones-regular
10264,KompotSans-ow00A.otf,YES,https://font.download/font/kompot-sans,"Kompot Sans Regular","Kompot Sans Regular","Kompot Sans Regular",kompot-sans
10265,FuturaStdBook.otf,YES,https://font.download/font/futura-std-4,"Futura Std Small Caps Book","Futura Std Small Caps Book","Futura Std Small Caps Book",futura-std(family)
10266,GalanoClassicAltBlack.otf,YES,https://font.download/font/galano-classic-alt,"Galano Classic Black","Galano Classic Black","Galano Classic Black",galano-classic-alt(family)
10267,Neilvard Three Regular.ttf,YES,https://freefonts.co/fonts/neilvard-three-regular,"Neilvard Three","Neilvard Three","Neilvard Three",neilvard-three-regular
10268,movatif_bd.otf,YES,https://fonnts.com/movatif/,"Movatif Bold","Movatif Bold","Movatif Bold",movatif(family)
10269,Generic-G20-FR-Classic-DEMO.otf,YES,https://www.cufonfonts.com/font/generic,"Generic G40 CC Slender","Generic G40 CC Slender","Generic G40 CC Slender",
10270,elixir-sans-regular.ttf,YES,https://do.maisfontes.com/elixir-sans-regular.fon,"Elixir Sans","Elixir Sans","Elixir Sans",elixir-sans-regular
10271,NexaBold.otf,YES,https://font.download/font/nexa-bold,"Nexa Black","Nexa Black","Nexa Black",
10272,Geller-Headline-Medium.otf,YES,https://fonnts.com/geller/,"Geller Headline Medium","Geller Headline Medium","Geller Headline Medium",
10273,Orbitron-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Orbitron,"PODIUM Sharp 3.8","PODIUM Sharp 3.8","PODIUM Sharp 3.8",
10274,Kamerik105-Heavy.ttf,YES,https://ifonts.xyz/kamerik-105-font-family.html,"Kamerik 105 Heavy","Kamerik 105 Heavy","Kamerik 105 Heavy",
10275,Trocchi-Regular.ttf,YES,https://fonts.google.com/specimen/Trocchi,National Forest Print Bold,National Forest Print Bold,National Forest Print Bold,
10276,europa-grotesk-medium.ttf,YES,https://www.freefontdownload.org/en/europa-grotesk-medium.font,Europa Grotesk SH Medium,Europa Grotesk SH Medium,Europa Grotesk SH Medium,europa-grotesk-medium
10277,Univers Next Pro Heavy Condensed Italic.ttf,YES,https://font.download/font/univers-next-pro,Univers Next Pro 721 Condensed Heavy Italic,Univers Next Pro 721 Condensed Heavy Italic,Univers Next Pro 721 Condensed Heavy Italic,
10278,Pacifico-Regular.ttf,YES,https://fonts.google.com/specimen/Pacifico,Glowyts,Glowyts,Glowyts,carimbo-regular
10279,winter-delight-regular.otf,YES,maisfontes.com/winter-delight-regular.fon,Winter Delight,Winter Delight,Winter Delight,winter-delight-regular
10280,Revelstoke Regular.ttf,YES,https://freefonts.co/fonts/revelstoke-regular,Revelstoke Regular,Revelstoke Regular,Revelstoke Regular,revelstoke-regular
10281,Quicksand-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Quicksand,Mr Dodo Medium Rounded,Mr Dodo Medium Rounded,Mr Dodo Medium Rounded,
10282,Lato-Black.ttf,YES,https://fonts.google.com/specimen/Lato,Shelton,Shelton,Shelton,
10283,Rougant_PERSONAL_USE_ONLY.otf,YES,https://www.dafont.com/rougant-rough.font,Rougant Rough,Rougant Rough,Rougant Rough,stormland-personal-use-only
10284,PeGGO Fonts - Orqquidea-Sans_DEMO Bold.otf,YES,https://befonts.com/orqquidea-font.html,Orqquidea Framed,Orqquidea Framed,Orqquidea Framed,orqquidea-sans-bold-demo
10285,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,"Heiders Sans R2 Black","Heiders Sans R2 Black","Heiders Sans R2 Black",bebas-neue(family)
10286,Barlow-Regular.ttf,YES,https://fonts.google.com/specimen/Barlow,Evor,Evor,Evor,carimbo-regular
10287,SpecialElite-Regular.ttf,YES,https://fonts.google.com/specimen/Special+Elite,Junior Detective JNL,Junior Detective JNL,Junior Detective JNL,special-elite
10288,Reliable DEMO.otf,YES,https://www.dafont.com/reliable.font,Reliable,Reliable,Reliable,reliable
10289,HandyQuomte-Regular.ttf,YES,https://font.download/font/handy-quomte,Handy Quomte,Handy Quomte,Handy Quomte,handy-quomte
10290,tough-cookie-two.otf,YES,https://maisfontes.com/tough-cookie-two.font,Tough Cookie Two Regular,Tough Cookie Two Regular,Tough Cookie Two Regular,tough-cookie-2
10291,RockSalt-Regular.ttf,YES,https://fonts.google.com/specimen/Rock+Salt,Syndebuk Fill,Syndebuk Fill,Syndebuk Fill,
10292,hatschsanspersonaluseonlyregular-pkezg.otf,YES,https://befonts.com/hatsch-sans-font.html,Hatsch Sans Thin,Hatsch Sans Thin,Hatsch Sans Thin,
10293,RockSalt-Regular.ttf,YES,https://fonts.google.com/specimen/Rock+Salt,IGGY,IGGY,IGGY,
10294,Lavana Personal Use or Demo.otf,YES,https://befonts.com/lavana.charmap,Lavana,Lavana,Lavana,anko-personal-use
10295,DancingScript-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Dancing+Script,Honey Painting,Honey Painting,Honey Painting,
10296,ShadowsIntoLight-Regular.ttf,YES,http://fonts.google.com/specimen/Shadows+Into+Light,Blurt,Blurt,Blurt,shadows-into-light
10297,Splashed Regular.ttf,YES,https://freefonts.co/fonts/splashed-regular,Splashed,Splashed,Splashed,splashed-regular
10298,Montserrat-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Montserrat,Dymond Regular,Dymond Regular,Dymond Regular,
10299,Anton-Regular.ttf,YES,https://fonts.google.com/specimen/Anton,Ambiguity Pro Thrift Inline,Ambiguity Pro Thrift Inline,Ambiguity Pro Thrift Inline,malkuns-regular
10300,Exo2-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Exo+2,Nextrue Con Regular Slant,Nextrue Con Regular Slant,Nextrue Con Regular Slant,
10301,Cinzel-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Cinzel,Biff Bam Boom Outline,Biff Bam Boom Outline,Biff Bam Boom Outline,
10302,RockSalt-Regular.ttf,YES,https://fonts.google.com/specimen/Rock+Salt,MC Hork Beans,MC Hork Beans,MC Hork Beans,
10303,Street Anthem Regular.otf,YES,https://freefonts.co/fonts/street-anthem-regular,Street Anthem,Street Anthem,Street Anthem,street-anthem-regular
10304,cristoforo.otf,YES,https://www.maisfontes.com/cristoforo.font,Cristoforo,Cristoforo,Cristoforo,cristoforo
10305,benzin-semibold.ttf,YES,https://maisfontes.com/benzin-semibold.font,Benzin Semibold,Benzin Semibold,Benzin Semibold,benzin-semibold
,,,,,,,
10307,CynthoNextExtraBold.otf,YES,https://font.download/font/cyntho-next,Cyntho Next Extra Bold,Cyntho Next Extra Bold,Cyntho Next Extra Bold,
10308,swiss-721-bt-bold-extended.ttf,YES,https://www.freefontdownload.org/en/swiss-721-bt-bold-extended.font,Swiss 721 Bold Extended,Swiss 721 Bold Extended,Swiss 721 Bold Extended,swiss-721-bt-bold-extended
10309,europa-grotesk-medium.ttf,YES,https://www.freefontdownload.org/en/europa-grotesk-medium.font,Europa Grotesk SH Medium,Europa Grotesk SH Medium,Europa Grotesk SH Medium,europa-grotesk-medium
10310,Helvetica Bold Condensed.otf,YES,https://www.freefontdownload.org/en/helvetica-neue-condensed-bold.font,Helvetica Neue Condensed Bold,Helvetica Neue Condensed Bold,Helvetica Neue Condensed Bold,helvetica-bold-condensed
10311,rig-shaded-light-face.ttf,YES,maisfontes.com/rig-shaded-light-face.font,Rig Shaded Light Face,Rig Shaded Light Face,Rig Shaded Light Face,rig-shaded-light-face
10312,the-sign-shop-regular.ttf,YES,maisfontes.com/the-sign-shop-regular.font,Sign Shop Bold JNL Regular,Sign Shop Bold JNL Regular,Sign Shop Bold JNL Regular,the-sign-shop-regular
10313,"tafel-sans-pro-light.ttf, aries-bold.ttf",YES (both),https://www.freefontdownload.org/en/tafel-sans-pro-light.font,"(2f) Tafel Sans PC Light, Aries Bold Cap SmallCap","(2f) Tafel Sans PC Light, Aries Bold Cap SmallCap","(2f) Tafel Sans PC Light, Aries Bold Cap SmallCap",tafel-sans-pro-light
10314,BebasNeue Bold.otf,YES,https://font.download/font/bebas-neue,Bebas Neue,Bebas Neue,Bebas Neue,bebas-neue(family)
10315,wien-pro-unic-regular.otf,YES,https://www.freefontdownload.org/en/wien-pro-unic-regular.font,Wien Pro Unic Regular,Wien Pro Unic Regular,Wien Pro Unic Regular,wien-pro-unic-regular
,,,,,,,
10317,todes-medium.otf,YES,freefontdownload.org/en/todes-medium.font,Todes Medium,Todes Medium,Todes Medium,todes-medium
10318,DroidSerif-Regular.ttf,YES,https://font.download/font/droid-serif-2,"Droid Serif Pro WGL Regular","Droid Serif Pro WGL Regular","Droid Serif Pro WGL Regular",
10319,bobby-jones-condensed.otf,YES,https://www.freefontdownload.org/en/bobby-jones-condensed.font,"Bobby Jones Bobby Rough Condensed Regular","Bobby Jones Bobby Rough Condensed Regular","Bobby Jones Bobby Rough Condensed Regular",bobby-jones-condensed
,,,,,,,
10321,Manrope-VariableFont_wght.ttf,YES,https://fonts.google.com/specimen/Manrope,"Central Light","Central Light","Central Light",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
10330,Helvetica-Bold.ttf,YES,https://font.download/font/helvetica-255,"Helvetica Thai Bold","Helvetica Thai Bold","Helvetica Thai Bold",helvetica-bold-condensed
,,,,,,,
10332,DK Crayon Crumble.ttf,YES,https://font.download/font/dk-crayon-crumble,"Crayon Crumble Regular","Crayon Crumble Regular","Crayon Crumble Regular",dk-crayon-crumble
,,,,,,,
10334,monarque.otf,YES,https://www.azfonts.net/fonts/monarque/regular-314287,"Monarque Regular","Monarque Regular","Monarque Regular",monarque
10335,triumviratecgcomp.otf,YES,https://font.download/font/triumvirate-cg-comp,"CG Triumvirate Condensed Black","CG Triumvirate Condensed Black","CG Triumvirate Condensed Black",triumvirate-cg-comp(family)
10336,morison-displaylight.otf,YES,https://www.dafontfree.co/morison-font/,"Morison Extrabold","Morison Extrabold","Morison Extrabold",
10337,FontMesa - MarlinSoftBasic-Regular.otf,YES,https://befonts.com/marlin-soft-font.html,"Marlin Soft SQ Extra Black","Marlin Soft SQ Extra Black","Marlin Soft SQ Extra Black",
,,,,,,,
,,,,,,,
10340,pmncaeciliasans-head-heavyobliq.otf,YES,maisfontes.com/pmncaeciliasans-head-heavyobliq.font,"PMN Caecilia Sans Pro Head Heavy Oblique","PMN Caecilia Sans Pro Head Heavy Oblique","PMN Caecilia Sans Pro Head Heavy Oblique",pmn-caecilia-sans-head-heavyobliq
10341,Chaser Rough.otf,YES,https://freefonts.co/fonts/chaser-rough,"Chaser Rough","Chaser Rough","Chaser Rough",chaser-rough
,,,,,,,
10343,StoryMakerGTDemo.ttf,YES,https://www.dafont.com/story-maker-gt.font,"Story Maker GT One","Story Maker GT One","Story Maker GT One",story_maker_gt
10344,times.ttf,YES,https://font.download/font/times-new-roman,"Times New Roman Pro Regular","Times New Roman Pro Regular","Times New Roman Pro Regular",times-ten(family)
10345,Spectral-SemiBold.ttf,YES,https://www.whatfontis.com/FF_Spectral-SemiBold.font,"FS Brabo Paneuropean Bold","FS Brabo Paneuropean Bold","FS Brabo Paneuropean Bold",spectral-semibold(family)
,,,,,,,
,,,,,,,
10348,Courage Road.otf,YES,https://www.whatfontis.com/FF_Courage-Road.font,Hanleth Sans Vintage,Hanleth Sans Vintage,Hanleth Sans Vintage,courage-road
10349,avenir-next-bold.ttf,YES,https://www.freefontdownload.org/en/avenir-next-bold.font,"Avenir Next World Bold","Avenir Next World Bold","Avenir Next World Bold",avenir-next-bold
10350,Malkuns Regular.otf,YES,https://freefonts.co/fonts/malkuns-regular,"Richard Starkings Brush Regular","Richard Starkings Brush Regular","Richard Starkings Brush Regular",malkuns-regular
10351,PF Fusion Sans Pro Black.ttf,YES,https://dafont.style/download/pf-fusion-sans-pro-black-font.html,"PF Fusion Sans Pro Black","PF Fusion Sans Pro Black","PF Fusion Sans Pro Black",pf-fusion-sans-pro-black
,,,,,,,
10353,bourton-hand-base.ttf,YES,https://www.maisfontes.com/bourton-hand-base.font,Bourton Hand Base Font,Bourton Hand Base Font,Bourton Hand Base Font,bourton-hand-base
10354,Linotype Didot Bold.otf,YES,https://freefonts.co/fonts/linotype-didot-bold,Linotype Didot Bold,Linotype Didot Bold,Linotype Didot Bold,linotype-didot-bold
10355,RelatoSansTRIAL-Rg.otf,YES,https://befonts.com/relato-sans-font-family.html,Relato Sans Bold,Relato Sans Bold,Relato Sans Bold,
10356,Grimnotes Alternate Demo.ttf,YES,https://www.dafont.com/grimnotes.font,"Grimnotes Alternates","Grimnotes Alternates","Grimnotes Alternates",
10357,nimbus-sans-bold.otf,YES,https://www.freefontdownload.org/en/nimbus-sans-bold.font,Video Black Font,Video Black Font,Video Black Font,nimbus-sans(family)
,,,,,,,
,,,,,,,
10360,nanami-rounded-heavy.otf,YES,https://ng.maisfontes.com/nanami-rounded-heavy.font,"Nanami Rounded Pro Heavy","Nanami Rounded Pro Heavy","Nanami Rounded Pro Heavy",nanami-rounded-heavy
10361,BebasNeue.otf,YES,https://font.download/font/bebas-neue,Bebas Neue Pro Bold Italic ,Bebas Neue Pro Bold Italic ,Bebas Neue Pro Bold Italic ,bebas-neue(family)
